date,sku,warehouse_id,product_name,category,on_hand_qty,on_order_qty,avg_sales_7d,avg_sales_30d,demand_volatility_30d,days_of_supply,base_lead_time_days,reliability_score,unit_cost,supplier_id
2023-12-31,SKU0001,1,Popular HomeGoods,HomeGoods,253,0,11.86,11.43,3.19,22.13,17,0.98,26.47,5
2023-12-31,SKU0001,2,Popular HomeGoods,HomeGoods,269,509,17.29,17.6,3.93,15.28,17,0.98,26.47,5
2023-12-31,SKU0001,3,Popular HomeGoods,HomeGoods,295,760,30.57,29.37,8.65,10.05,17,0.98,26.47,5
2023-12-31,SKU0001,4,Popular HomeGoods,HomeGoods,643,0,39.29,39.67,5.5,16.21,17,0.98,26.47,5
2023-12-31,SKU0002,1,Hold Grocery,Grocery,0,219,5.71,11.87,6.63,0.0,10,0.94,24.95,2
2023-12-31,SKU0002,2,Hold Grocery,Grocery,81,0,9.43,7.33,2.45,11.05,10,0.94,24.95,2
2023-12-31,SKU0002,3,Hold Grocery,Grocery,128,0,14.0,13.47,4.99,9.5,10,0.94,24.95,2
2023-12-31,SKU0002,4,Hold Grocery,Grocery,97,522,32.71,31.33,5.77,3.1,10,0.94,24.95,2
2023-12-31,SKU0003,1,West HomeGoods,HomeGoods,171,543,48.14,53.97,8.69,3.17,9,0.77,49.29,4
2023-12-31,SKU0003,2,West HomeGoods,HomeGoods,0,647,37.86,37.63,5.83,0.0,9,0.77,49.29,4
2023-12-31,SKU0003,3,West HomeGoods,HomeGoods,207,555,35.43,33.0,6.93,6.27,9,0.77,49.29,4
2023-12-31,SKU0003,4,West HomeGoods,HomeGoods,657,0,46.71,37.0,17.8,17.76,9,0.77,49.29,4
2023-12-31,SKU0004,1,Full Toys,Toys,199,0,9.43,13.73,12.56,14.49,10,0.94,23.79,2
2023-12-31,SKU0004,2,Full Toys,Toys,51,94,8.71,9.1,5.47,5.6,10,0.94,23.79,2
2023-12-31,SKU0004,3,Full Toys,Toys,347,0,31.0,35.43,14.21,9.79,10,0.94,23.79,2
2023-12-31,SKU0004,4,Full Toys,Toys,0,742,59.86,53.5,35.22,0.0,10,0.94,23.79,2
2023-12-31,SKU0005,1,Behind Toys,Toys,366,0,49.43,57.13,29.91,6.41,6,0.76,54.81,7
2023-12-31,SKU0005,2,Behind Toys,Toys,0,360,1.14,36.53,29.33,0.0,6,0.76,54.81,7
2023-12-31,SKU0005,3,Behind Toys,Toys,26,0,5.43,5.67,3.96,4.59,6,0.76,54.81,7
2023-12-31,SKU0005,4,Behind Toys,Toys,0,262,9.14,26.2,21.24,0.0,6,0.76,54.81,7
2023-12-31,SKU0006,1,Since Electronics,Electronics,0,424,37.71,42.4,26.8,0.0,6,0.76,302.44,7
2023-12-31,SKU0006,2,Since Electronics,Electronics,108,254,20.86,31.13,17.74,3.47,6,0.76,302.44,7
2023-12-31,SKU0006,3,Since Electronics,Electronics,0,407,40.57,29.13,32.42,0.0,6,0.76,302.44,7
2023-12-31,SKU0006,4,Since Electronics,Electronics,10,58,6.0,5.47,4.28,1.83,6,0.76,302.44,7
2023-12-31,SKU0007,1,Song Electronics,Electronics,0,1643,8.14,52.63,28.23,0.0,19,0.86,336.99,1
2023-12-31,SKU0007,2,Song Electronics,Electronics,0,369,9.71,12.3,7.12,0.0,19,0.86,336.99,1
2023-12-31,SKU0007,3,Song Electronics,Electronics,106,398,18.86,18.2,5.16,5.82,19,0.86,336.99,1
2023-12-31,SKU0007,4,Song Electronics,Electronics,374,655,29.14,24.8,8.93,15.08,19,0.86,336.99,1
2023-12-31,SKU0008,1,Onto Apparel,Apparel,207,0,4.29,7.23,3.95,28.62,19,0.86,18.91,1
2023-12-31,SKU0008,2,Onto Apparel,Apparel,563,1432,49.71,46.83,10.43,12.02,19,0.86,18.91,1
2023-12-31,SKU0008,3,Onto Apparel,Apparel,895,0,41.57,42.67,8.46,20.98,19,0.86,18.91,1
2023-12-31,SKU0008,4,Onto Apparel,Apparel,47,127,6.29,4.7,3.26,10.0,19,0.86,18.91,1
2023-12-31,SKU0009,1,Spend Grocery,Grocery,150,427,51.29,48.37,8.89,3.1,6,0.76,10.64,7
2023-12-31,SKU0009,2,Spend Grocery,Grocery,0,273,28.86,29.93,5.99,0.0,6,0.76,10.64,7
2023-12-31,SKU0009,3,Spend Grocery,Grocery,60,384,46.29,39.83,24.84,1.51,6,0.76,10.64,7
2023-12-31,SKU0009,4,Spend Grocery,Grocery,59,0,5.71,5.3,3.64,11.13,6,0.76,10.64,7
2023-12-31,SKU0010,1,Attention Grocery,Grocery,327,0,25.71,28.7,14.12,11.39,9,0.77,3.68,4
2023-12-31,SKU0010,2,Attention Grocery,Grocery,36,112,10.86,10.73,4.65,3.35,9,0.77,3.68,4
2023-12-31,SKU0010,3,Attention Grocery,Grocery,14,390,28.43,27.7,8.39,0.51,9,0.77,3.68,4
2023-12-31,SKU0010,4,Attention Grocery,Grocery,192,0,12.29,13.2,7.73,14.55,9,0.77,3.68,4
2023-12-31,SKU0011,1,Nice HomeGoods,HomeGoods,402,0,31.71,28.27,5.97,14.22,10,0.94,51.42,2
